sentiment;detailSentiment;subjectivity;detailSubjectivity;numWords;numSentences;numNouns
neutral;neutral;objective;veryobjective;25;9;9
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;18;7;7
negative;negative;subjective;subjective;39;5;5
neutral;neutral;objective;veryobjective;17;5;5
neutral;neutral;neutral;neutral;21;6;6
neutral;neutral;objective;veryobjective;16;6;6
positive;positive;objective;objective;16;4;4
neutral;neutral;objective;veryobjective;16;3;3
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;objective;veryobjective;24;7;7
positive;positive;objective;objective;21;7;7
neutral;neutral;objective;veryobjective;19;5;5
neutral;neutral;objective;veryobjective;17;3;3
neutral;neutral;objective;veryobjective;19;5;5
neutral;neutral;objective;veryobjective;17;3;3
positive;positive;objective;objective;21;7;7
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;20;7;7
neutral;neutral;objective;veryobjective;9;4;4
neutral;neutral;neutral;neutral;26;5;5
neutral;neutral;objective;veryobjective;8;3;3
neutral;neutral;objective;objective;17;4;4
neutral;neutral;objective;objective;17;4;4
neutral;neutral;objective;objective;17;4;4
neutral;neutral;objective;objective;17;4;4
neutral;neutral;objective;objective;17;4;4
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;23;6;6
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;neutral;neutral;35;3;3
neutral;neutral;objective;veryobjective;24;7;7
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;10;4;4
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;12;3;3
neutral;neutral;objective;veryobjective;24;6;6
neutral;neutral;objective;veryobjective;22;5;5
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;neutral;neutral;37;5;5
positive;positive;neutral;neutral;22;5;5
neutral;neutral;subjective;subjective;8;2;2
neutral;neutral;objective;veryobjective;23;7;7
neutral;neutral;objective;veryobjective;26;7;7
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;objective;23;4;4
neutral;neutral;objective;veryobjective;16;3;3
positive;positive;subjective;subjective;18;4;4
neutral;neutral;objective;objective;15;4;4
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;objective;veryobjective;15;5;5
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;19;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;17;3;3
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;17;3;3
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;neutral;neutral;37;3;3
positive;verypositive;subjective;subjective;33;8;8
neutral;neutral;objective;veryobjective;16;5;5
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;objective;26;4;4
neutral;neutral;objective;veryobjective;33;3;3
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;19;3;3
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;neutral;neutral;21;4;4
neutral;neutral;objective;veryobjective;8;3;3
neutral;neutral;objective;veryobjective;31;6;6
neutral;neutral;objective;veryobjective;14;4;4
neutral;neutral;objective;veryobjective;23;2;2
neutral;neutral;objective;veryobjective;20;6;6
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;7;3;3
neutral;neutral;objective;veryobjective;37;2;2
neutral;neutral;objective;veryobjective;12;2;2
neutral;neutral;objective;veryobjective;13;4;4
neutral;neutral;objective;veryobjective;26;5;5
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;neutral;neutral;15;4;4
neutral;neutral;objective;veryobjective;17;5;5
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;10;4;4
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;38;2;2
positive;positive;subjective;subjective;17;4;4
neutral;neutral;objective;veryobjective;22;6;6
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;19;2;2
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;neutral;neutral;24;3;3
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;20;5;5
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;36;7;7
neutral;neutral;objective;veryobjective;20;4;4
neutral;neutral;objective;veryobjective;35;6;6
neutral;neutral;objective;veryobjective;22;4;4
neutral;neutral;objective;veryobjective;16;2;2
neutral;neutral;objective;veryobjective;18;2;2
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;neutral;neutral;20;5;5
neutral;neutral;neutral;neutral;22;5;5
neutral;neutral;objective;veryobjective;19;3;3
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;27;7;7
neutral;neutral;objective;veryobjective;13;4;4
neutral;neutral;objective;veryobjective;7;3;3
neutral;neutral;objective;veryobjective;16;2;2
neutral;neutral;objective;veryobjective;27;7;7
negative;negative;subjective;verysubjective;14;4;4
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;8;3;3
neutral;neutral;objective;veryobjective;13;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;objective;20;4;4
neutral;neutral;objective;veryobjective;16;3;3
positive;verypositive;subjective;verysubjective;14;3;3
neutral;neutral;objective;veryobjective;20;4;4
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;13;2;2
neutral;neutral;objective;veryobjective;13;2;2
neutral;neutral;objective;veryobjective;13;2;2
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;21;4;4
neutral;neutral;objective;objective;25;7;7
neutral;neutral;objective;veryobjective;19;1;1
neutral;neutral;objective;veryobjective;7;3;3
neutral;neutral;objective;veryobjective;12;2;2
neutral;neutral;neutral;neutral;22;4;4
neutral;neutral;objective;veryobjective;13;5;5
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;veryobjective;11;3;3
neutral;neutral;objective;objective;20;6;6
neutral;neutral;neutral;neutral;19;4;4
neutral;neutral;neutral;neutral;31;3;3
neutral;neutral;objective;objective;21;5;5
neutral;neutral;neutral;neutral;14;4;4
neutral;neutral;objective;veryobjective;22;4;4
positive;positive;subjective;verysubjective;48;9;9
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;21;8;8
neutral;neutral;objective;veryobjective;33;2;2
negative;negative;subjective;subjective;8;1;1
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;neutral;neutral;18;4;4
neutral;neutral;neutral;neutral;14;5;5
neutral;neutral;objective;veryobjective;28;6;6
positive;verypositive;objective;objective;15;4;4
negative;negative;subjective;verysubjective;16;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;22;7;7
neutral;neutral;objective;objective;16;4;4
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;10;4;4
positive;verypositive;objective;objective;31;6;6
neutral;neutral;neutral;neutral;19;5;5
neutral;neutral;objective;veryobjective;25;5;5
neutral;neutral;objective;veryobjective;6;1;1
neutral;neutral;objective;veryobjective;32;2;2
neutral;neutral;objective;veryobjective;12;3;3
neutral;neutral;objective;veryobjective;33;2;2
positive;positive;neutral;neutral;17;6;6
neutral;neutral;objective;veryobjective;25;3;3
neutral;neutral;objective;veryobjective;12;4;4
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;21;5;5
neutral;neutral;objective;veryobjective;21;6;6
neutral;neutral;objective;veryobjective;14;3;3
positive;positive;neutral;neutral;20;5;5
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;25;8;8
positive;verypositive;subjective;verysubjective;10;2;2
positive;positive;subjective;subjective;25;8;8
neutral;neutral;objective;veryobjective;23;7;7
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;16;5;5
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;14;4;4
negative;verynegative;subjective;subjective;9;2;2
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;20;2;2
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;neutral;neutral;17;4;4
neutral;neutral;objective;veryobjective;15;2;2
neutral;neutral;objective;objective;15;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;16;4;4
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;16;5;5
neutral;neutral;objective;veryobjective;7;3;3
neutral;neutral;neutral;neutral;22;5;5
neutral;neutral;objective;objective;16;4;4
neutral;neutral;objective;veryobjective;9;2;2
neutral;neutral;objective;veryobjective;8;3;3
neutral;neutral;objective;veryobjective;37;2;2
positive;positive;neutral;neutral;22;3;3
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;8;3;3
neutral;neutral;objective;veryobjective;21;6;6
neutral;neutral;objective;veryobjective;8;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;22;6;6
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;objective;23;3;3
neutral;neutral;objective;veryobjective;19;3;3
neutral;neutral;objective;veryobjective;32;3;3
neutral;neutral;objective;veryobjective;33;3;3
neutral;neutral;objective;veryobjective;24;7;7
neutral;neutral;objective;veryobjective;9;4;4
neutral;neutral;objective;veryobjective;12;2;2
neutral;neutral;objective;objective;8;1;1
neutral;neutral;neutral;neutral;21;3;3
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;24;5;5
positive;positive;neutral;neutral;17;4;4
neutral;neutral;neutral;neutral;22;6;6
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;13;4;4
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;22;3;3
positive;positive;subjective;subjective;21;8;8
negative;verynegative;subjective;verysubjective;30;4;4
neutral;neutral;objective;veryobjective;20;6;6
neutral;neutral;objective;veryobjective;10;3;3
neutral;neutral;objective;veryobjective;18;5;5
neutral;neutral;objective;veryobjective;33;2;2
neutral;neutral;objective;veryobjective;9;3;3
neutral;neutral;objective;veryobjective;11;3;3
neutral;neutral;objective;veryobjective;16;3;3
neutral;neutral;objective;veryobjective;4;2;2
neutral;neutral;neutral;neutral;22;5;5
neutral;neutral;objective;veryobjective;7;3;3
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;18;3;3
neutral;neutral;objective;veryobjective;19;6;6
positive;positive;neutral;neutral;26;5;5
neutral;neutral;objective;veryobjective;8;1;1
neutral;neutral;objective;veryobjective;14;4;4
neutral;neutral;objective;veryobjective;11;3;3
neutral;neutral;neutral;neutral;14;5;5
neutral;neutral;neutral;neutral;20;4;4
neutral;neutral;objective;veryobjective;18;4;4
neutral;neutral;objective;veryobjective;19;3;3
neutral;neutral;objective;veryobjective;20;4;4
neutral;neutral;objective;veryobjective;11;3;3
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;18;2;2
neutral;neutral;objective;veryobjective;18;2;2
neutral;neutral;objective;veryobjective;19;2;2
neutral;neutral;objective;veryobjective;6;3;3
neutral;neutral;objective;veryobjective;10;2;2
neutral;neutral;objective;objective;15;5;5
neutral;neutral;objective;veryobjective;18;5;5
neutral;neutral;objective;veryobjective;18;5;5
neutral;neutral;objective;veryobjective;18;5;5
neutral;neutral;objective;veryobjective;18;5;5
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;20;6;6
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;20;4;4
neutral;neutral;objective;veryobjective;35;3;3
neutral;neutral;objective;veryobjective;14;3;3
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;17;4;4
neutral;neutral;objective;veryobjective;15;3;3
neutral;neutral;objective;veryobjective;17;4;4
negative;negative;objective;objective;14;2;2
neutral;neutral;objective;veryobjective;13;3;3
neutral;neutral;objective;veryobjective;16;5;5
neutral;neutral;objective;veryobjective;14;4;4
neutral;neutral;objective;veryobjective;9;1;1
neutral;neutral;objective;veryobjective;14;4;4
neutral;neutral;objective;veryobjective;18;5;5
positive;positive;subjective;subjective;21;8;8
positive;positive;subjective;subjective;18;7;7
neutral;neutral;objective;veryobjective;18;5;5
neutral;neutral;objective;veryobjective;17;6;6
positive;positive;subjective;subjective;17;4;4
neutral;neutral;objective;veryobjective;23;5;5
neutral;neutral;objective;veryobjective;15;4;4
neutral;neutral;objective;veryobjective;5;3;3
neutral;neutral;objective;veryobjective;23;6;6
neutral;neutral;objective;veryobjective;1;1;1
neutral;neutral;objective;objective;20;4;4
neutral;neutral;objective;veryobjective;25;5;5
positive;positive;neutral;neutral;22;5;5
